award_id,recipient_name,start_date,end_date,award_amount,awarding_agency,awarding_sub_agency,is_active,months_to_expiration
"Z503","BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.","2013-01-16","2024-01-26","11291005.74","Department of Defense","Defense Contract Management Agency",false,0
"Z503","THE BOEING COMPANY","2011-10-18","2022-06-23","318960.95","Department of Defense","Defense Contract Management Agency",false,0
"Z502","NORTHROP GRUMMAN SYSTEMS CORPORATION","2014-04-22","2020-10-15","63776671.37","Department of Defense","Defense Contract Management Agency",false,0
"Z502","THE BOEING COMPANY","2011-10-11","2025-10-30","443067.09","Department of Defense","Defense Contract Management Agency",false,0
"Z501","VERTEX AEROSPACE LLC","2012-09-28","2013-06-30","37389045.37","Department of Defense","Defense Contract Management Agency",false,0
"Z501","THE BOEING COMPANY","2011-12-07","2025-10-30","747500.0","Department of Defense","Defense Contract Management Agency",false,0
"Z3M0","HAMILTON SUNDSTRAND CORPORATION","2017-09-08","2021-05-19","0.0","Department of Defense","Defense Logistics Agency",false,0
"Z3DC","SIKORSKY AIRCRAFT CORPORATION","2015-05-20","2019-05-25","75827.96","Department of Defense","Defense Logistics Agency",false,0
"Z35J","HAMILTON SUNDSTRAND CORPORATION","2014-10-28","2023-11-20","116509.5","Department of Defense","Defense Logistics Agency",false,0
"Z1RG","BELL TEXTRON INC","2016-12-19","2018-11-12","83919.44","Department of Defense","Defense Logistics Agency",false,0
"Z1L0","HAMILTON SUNDSTRAND CORPORATION","2016-06-10","2024-04-26","96381.04","Department of Defense","Defense Logistics Agency",false,0
"YY19","DONALD L. MOONEY ENTERPRISES, LLC","2017-10-01","2018-09-30","314674.64","Department of Defense","Department of the Army",false,0
"YY13","INGENESIS STGI PARTNERS, LLC","2015-06-01","2019-09-30","751274.37","Department of Defense","Department of the Army",false,0
"YY11","GTW CONSULTANTS & ASSOCIATES, LLC","2014-10-01","2019-09-30","248589.62","Department of Defense","Department of the Army",false,0
"YY05","DONALD L. MOONEY ENTERPRISES, LLC","2017-10-01","2018-09-30","357847.76","Department of Defense","Department of the Army",false,0
"YY03","FRANKLIN GOVERNMENT SERVICES LLC","2014-12-31","2019-10-31","873312.25","Department of Defense","Department of the Army",false,0
"YY02","EAGLE APPLIED SCIENCES, LLC","2014-10-01","2019-03-31","813018.21","Department of Defense","Department of the Army",false,0
"YU01","BOOZ ALLEN HAMILTON INC","2016-06-17","2019-09-17","5007628.29","Department of Defense","Department of the Army",false,0
"YMP2","THE BOEING COMPANY","2009-10-06","2010-08-03","162000.0","Department of Defense","Defense Logistics Agency",false,0
"YJ02","GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.","2010-06-21","2014-06-30","58845137.17","Department of Defense","Defense Contract Management Agency",false,0
"YC20","L3HARRIS TECHNOLOGIES, INC","2014-09-17","2017-06-30","1049999.61","Department of Defense","Defense Contract Management Agency",false,0
"Y8ZA","HAMILTON SUNDSTRAND CORPORATION","2015-09-28","2024-03-08","48099.9","Department of Defense","Defense Logistics Agency",false,0
"Y8P4","CFM INTERNATIONAL INC","2016-07-29","2017-05-25","143545.2","Department of Defense","Defense Logistics Agency",false,0
"Y87N","THE BOEING COMPANY","2007-12-27","2024-11-20","6328.45","Department of Defense","Defense Logistics Agency",false,0
"Y874","NORTHROP GRUMMAN SYSTEMS CORPORATION","2010-12-20","2012-04-09","40524.4","Department of Defense","Defense Logistics Agency",false,0
"Y85G","HAMILTON SUNDSTRAND CORPORATION","2014-12-16","2019-05-31","209560.72","Department of Defense","Defense Logistics Agency",false,0
"Y801","RTX CORPORATION","2009-07-08","2025-10-21","1306200.0","Department of Defense","Defense Contract Management Agency",false,0
"XKHH","BAE SYSTEMS PLC","2017-05-30","2022-10-31","85477.44","Department of Defense","Defense Logistics Agency",false,0
"XKGD","BAE SYSTEMS PLC","2017-05-10","2022-12-02","77065.56","Department of Defense","Defense Logistics Agency",false,0
"XK92","HAMILTON SUNDSTRAND CORPORATION","2014-07-14","2017-01-30","193800.0","Department of Defense","Defense Logistics Agency",false,0
"XK8X","HAMILTON SUNDSTRAND CORPORATION","2014-11-14","2015-11-09","11086.24","Department of Defense","Defense Logistics Agency",false,0
"XGST","HAMILTON SUNDSTRAND CORPORATION","2017-08-09","2024-07-24","2586390.1","Department of Defense","Defense Logistics Agency",false,0
